Assembly Accession	Assembly Name	Organism Name	Assembly Sequencing Tech	Annotation Count Gene Total	Annotation Count Gene Pseudogene
GCA_036542105.1	ASM3654210v1	Pseudomonas aeruginosa	Nanopore PromethION	6975	105
GCF_036542105.1	ASM3654210v1	Pseudomonas aeruginosa	Nanopore PromethION	6975	105
GCA_035621175.1	ASM3562117v1	Pseudomonas aeruginosa	Oxford Nanopore GridION; Illumina MiSeq	6761	83
GCF_035621175.1	ASM3562117v1	Pseudomonas aeruginosa	Oxford Nanopore GridION; Illumina MiSeq	6761	83
GCA_036232065.1	ASM3623206v1	Pseudomonas aeruginosa	Oxford Nanopore MinION	6825	82
GCF_036232065.1	ASM3623206v1	Pseudomonas aeruginosa	Oxford Nanopore MinION	6831	75
GCA_022424055.2	ASM2242405v2	Pseudomonas aeruginosa	Illumina MiSeq; Oxford Nanopore MinION	6690	152
GCF_022424055.2	ASM2242405v2	Pseudomonas aeruginosa	Illumina MiSeq; Oxford Nanopore MinION	6692	153
GCA_035557195.2	ASM3555719v2	Pseudomonas aeruginosa	Oxford Nanopore GridION; Illumina MiSeq	6948	93
GCF_035557195.1	ASM3555719v2	Pseudomonas aeruginosa	Oxford Nanopore GridION; Illumina MiSeq	6948	93
GCA_036233355.1	ASM3623335v1	Pseudomonas aeruginosa	Oxford Nanopore MinION	6628	87
GCF_036233355.1	ASM3623335v1	Pseudomonas aeruginosa	Oxford Nanopore MinION	6628	82
GCA_038431885.1	ASM3843188v1	Pseudomonas aeruginosa	Oxford Nanopore MinION and Illumina iSeq	6830	84
GCF_038431885.1	ASM3843188v1	Pseudomonas aeruginosa	Oxford Nanopore MinION and Illumina iSeq	6828	88
GCA_036776515.1	ASM3677651v1	Pseudomonas aeruginosa	PacBio RSII	7197	115
GCF_036776515.1	ASM3677651v1	Pseudomonas aeruginosa	PacBio RSII	7191	118
GCA_036237095.1	ASM3623709v1	Pseudomonas aeruginosa	Oxford Nanopore MinION	6710	77
GCF_036237095.1	ASM3623709v1	Pseudomonas aeruginosa	Oxford Nanopore MinION	6708	68
GCA_039512425.1	ASM3951242v1	Pseudomonas aeruginosa	PacBio	6617	78
GCF_039512425.1	ASM3951242v1	Pseudomonas aeruginosa	PacBio	6615	76
GCA_036232765.1	ASM3623276v1	Pseudomonas aeruginosa	Oxford Nanopore MinION	6684	81
GCF_036232765.1	ASM3623276v1	Pseudomonas aeruginosa	Oxford Nanopore MinION	6686	72
GCA_036418145.1	ASM3641814v1	Pseudomonas aeruginosa	Oxford Nanopore MinION	6769	277
GCF_036418145.1	ASM3641814v1	Pseudomonas aeruginosa	Oxford Nanopore MinION	6769	277
GCA_036232085.1	ASM3623208v1	Pseudomonas aeruginosa	Oxford Nanopore MinION	6689	79
GCF_036232085.1	ASM3623208v1	Pseudomonas aeruginosa	Oxford Nanopore MinION	6693	70
GCA_035198885.1	ASM3519888v1	Pseudomonas aeruginosa	Oxford Nanopore PromethION	6733	279
GCF_035198885.1	ASM3519888v1	Pseudomonas aeruginosa	Oxford Nanopore PromethION	6733	280
GCA_032843885.3	ASM3284388v3	Pseudomonas aeruginosa	Illumina NovaSeq; Oxford Nanopore MinION	6720	68
GCF_032843885.3	ASM3284388v3	Pseudomonas aeruginosa	Illumina NovaSeq; Oxford Nanopore MinION	6720	68
GCA_035621255.1	ASM3562125v1	Pseudomonas aeruginosa	Oxford Nanopore PromethION; Illumina NovaSeq	6731	69
GCF_035621255.1	ASM3562125v1	Pseudomonas aeruginosa	Oxford Nanopore PromethION; Illumina NovaSeq	6731	69
GCA_038431895.1	ASM3843189v1	Pseudomonas aeruginosa	Oxford Nanopore MinION and Illumina iSeq	6619	95
GCF_038431895.1	ASM3843189v1	Pseudomonas aeruginosa	Oxford Nanopore MinION and Illumina iSeq	6619	94
